"serogroup","X10_116_S10counts","X11_117_S11counts","X12_118_S12counts","X13_119_S13counts","X14_120_S14counts","X15_131_S15counts","X16_132_S16counts","X17_133_S17counts","X18_134_S18counts","X19_135_S19counts","X1_92_S1counts","X20_136_S20counts","X21_137_S21counts","X22_138_S22counts","X23_139_S23counts","X24_ctrl_S24counts","X25_92_S25counts","X26_94_S26counts","X27_96_S27counts","X28_97_S28counts","X2_94_S2counts","X29_98_S29counts","X30_99_S30counts","X31_100_S31counts","X32_111_S32counts","X33_112_S33counts","X34_116_S34counts","X35_117_S35counts","X36_118_S36counts","X37_119_S37counts","X38_120_S38counts","X39_131_S39counts","X3_96_S3counts","X40_132_S40counts","X41_133_S41counts","X42_134_S42counts","X43_135_S43counts","X44_136_S44counts","X45_137_S45counts","X46_138_S46counts","X47_139_S47counts","X48_ctrl_S48counts","X4_97_S4counts","X49_92_S49counts","X50_94_S50counts","X51_96_S51counts","X52_97_S52counts","X53_98_S53counts","X54_99_S54counts","X55_100_S55counts","X56_111_S56counts","X57_112_S57counts","X58_116_S58counts","X59_117_S59counts","X5_98_S5counts","X60_118_S60counts","X61_119_S61counts","X62_120_S62counts","X63_131_S63counts","X64_132_S64counts","X65_133_S65counts","X66_134_S66counts","X67_135_S67counts","X68_136_S68counts","X69_137_S69counts","X6_99_S6counts","X70_138_S70counts","X7_100_S7counts","X71_139_S71counts","X72_ctrl_S72counts","X73_92_S73counts","X74_94_S74counts","X75_96_S75counts","X76_97_S76counts","X77_98_S77counts","X78_99_S78counts","X79_100_S79counts","X80_111_S80counts","X81_112_S81counts","X8_111_S8counts","X82_116_S82counts","X83_117_S83counts","X84_118_S84counts","X85_119_S85counts","X86_120_S86counts","X87_131_S87counts","X88_132_S88counts","X89_133_S89counts","X90_134_S90counts","X9_112_S9counts","X91_135_S91counts","X92_136_S92counts","X93_137_S93counts","X94_138_S94counts","X95_139_S95counts","X96_ctrl_S96counts"
"O121B",0,0,0,0,0,1,1,1,0,0,0,0,794,0,0,325,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,4,2,0,1,1,838,0,0,893,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,2,0,0,544,0,0,0,0,0,1,0,0,0,0,0,0,8,1,6,0,0,0,0,0,0,0,1,0,0,0,0,86,0,0,0
"O123A",1,175,3,18,19,19,0,395,164,1043,5,812,16,0,0,0,5,1974,0,706,1723,76,39,0,1,244,1,154,0,11,56,13,0,0,712,261,847,466,4,3,0,0,1212,13,1075,0,157,100,75,0,2,66,0,180,77,27,17,29,16,2,549,218,474,1058,63,112,4,0,0,1,13,221,0,0,7,9,0,3,52,4,0,8,4,5,0,0,0,114,138,241,67,350,12,1,0,0
"O123B",0,0,3,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,4,0,0,0,13,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,19,12,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0
"O126A",0,0,2,0,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O129B",0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"O13",0,0,4,1,2,5,23,5,0,0,1,0,6,10,4,0,1,1,0,33,0,0,0,1,9,14,0,0,19,0,2,4,0,33,8,2,0,4,4,7,4,0,14,0,0,0,1,0,0,1,4,0,0,0,0,18,0,0,0,4,0,0,0,0,5,0,2,0,1,0,1,0,0,0,0,0,0,5,0,5,0,0,3,0,0,0,1,0,0,9,0,1,1,0,0,0
"O130B",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O139B",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
"O14",1,0,1,0,0,0,2,2,3,2,4,0,15,6,6,0,16,0,3,7,0,0,0,0,2,8,2,0,2,0,0,2,2,0,4,1,5,2,14,4,20,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,1,1,0,19,0,1,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0
"O140",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"O145B",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,534,1,0,0,0,2,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"O146B",0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"O149B",0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,165,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,156,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,221,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"O15",0,3,0,0,0,0,2,9,1,2,3,5,16,2,1,0,16,0,0,0,0,1,0,0,0,1,1,4,0,0,0,0,0,0,14,1,0,10,11,7,1,0,1,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17,0,4,0,0,4,6,0,10,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
"O153A",235,107,422,0,77,929,2,474,744,0,22,0,10,1,0,1,17,920,16,271,449,2076,3,1619,324,48,216,75,452,0,163,1113,22,5,504,989,0,1,3,6,3,2,375,44,105,2,133,998,1,937,170,44,192,115,1860,1696,0,24,725,18,105,1364,0,0,98,4,2,1508,0,0,30,8,0,0,54,0,8,51,28,256,147,10,166,0,0,30,9,25,36,50,0,0,7,1,1,0
"O153C",0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,1,0,0,0,0,0,0
"O156C",0,0,2,0,0,1,0,0,4,0,0,0,5,1,3,0,0,0,0,1,0,0,0,0,5,2,0,0,10,0,0,1,0,0,0,3,2,0,2,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
"O157D",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1860
"O159",0,0,0,0,0,0,0,1,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,0,0
"O15B",1,1,1,11,2,0,0,1,0,0,43,19,1,7,0,0,73,0,0,28,0,0,0,1,6,153,0,0,1,12,2,0,0,0,3,0,0,49,1,11,0,0,10,37,0,0,6,0,0,0,3,12,0,0,0,9,2,1,5,0,1,0,0,14,20,0,11,0,0,0,28,0,0,0,0,0,0,2,14,4,0,0,1,0,0,0,0,1,0,68,0,12,1,3,0,0
"O16",0,1,18,0,19,56,29,31,3,6,3,0,44,4,0,0,4,0,0,19,0,0,0,0,4,0,0,1,25,0,13,76,0,34,28,1,8,3,36,5,0,0,4,1,0,0,1,0,0,0,2,1,0,0,0,50,0,4,19,19,4,0,0,1,19,0,1,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,8,0,0,1,6,1,0,1,0,0,2,0,0,0
"O160",0,0,89,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,117,0,0,125,0,1,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,14,0,0,1,157,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,17,0,0,0,0,0,0,91,0,0,3,0,0,0
"O17",0,2,0,0,13,3,46,0,8,12,51,191,9,128,0,0,47,7,3169,12,0,9,1,134,2,100,2,2,0,0,16,4,3154,44,2,15,5,158,8,183,0,0,17,127,3,2338,1,7,0,109,2,2224,6,2,10,10,0,24,10,90,2,19,2,200,38,1,900,99,0,0,74,0,256,0,1,1,2,2,1679,1,6,0,3,0,0,1,72,0,3,87,3,85,17,79,0,0
"O174C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"O22A",0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O26C",0,0,0,0,0,3,90,0,0,7,0,0,0,0,0,146,0,0,0,59,0,0,0,0,0,1,0,0,1,0,0,3,0,82,0,0,4,0,2,2,0,72,60,1,0,0,7,0,0,0,0,0,0,0,0,3,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0
"O2D",560,6,295,149,330,314,500,13,23,1330,216,280,428,65,0,0,268,6,136,30,2,41,67,11,519,98,454,16,318,169,424,322,167,378,10,17,1955,483,396,85,0,0,28,228,0,33,5,24,63,4,373,9,1900,7,13,1261,167,68,180,92,8,3,350,130,226,66,33,11,0,0,99,1,2,1,3,22,1,476,8,601,1827,7,484,48,0,69,25,11,3,83,143,53,54,28,0,0
"O32",0,0,24,0,60,21,44,15,8,11,0,102,61,171,0,0,4,1,0,27,4,4,0,95,59,21,0,0,32,0,106,92,0,50,28,9,33,292,50,358,2,0,15,2,0,0,0,1,0,0,3,1,0,0,0,40,0,3,13,85,1,1,1,50,42,0,93,53,0,0,0,0,0,0,0,0,0,2,1,29,0,0,5,0,0,0,25,0,0,9,0,53,12,92,0,0
"O36",0,0,8,0,0,0,0,0,0,0,0,0,22,7,0,0,0,0,0,24,0,0,0,0,1,0,0,0,14,0,0,1,0,0,0,0,0,0,17,4,0,0,11,0,0,0,2,0,0,0,1,0,0,0,0,12,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0
"O37",0,0,0,0,0,1,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,6,2,0,0,1,0,0,1,0,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0
"O43",0,0,18,0,0,52,0,0,0,1,0,1,4,2,0,0,0,30,0,14,2,1,3,0,0,5,0,0,38,0,0,43,1,1,0,0,2,1,6,3,0,0,10,1,0,0,1,0,1,0,0,1,0,0,0,37,0,0,26,0,0,0,1,0,5,2,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0,7,0,0,8,0,0,0,4,0,0,0,0,0,0
"O45B",2622,59,5,0,1719,5,0,0,0,0,0,0,0,1,0,430,0,0,0,3,0,3,1,0,4,1022,3455,70,4,0,1826,10,0,0,0,0,0,0,0,0,0,4,6,1,1,0,0,3,0,0,0,161,1259,40,0,12,0,309,0,0,0,1,0,0,0,1,0,0,0,1931,0,0,0,0,0,0,0,2,96,3,2194,11,0,0,0,0,0,0,0,886,0,0,0,0,1,0
"O46B",0,0,2,0,0,2,0,0,0,0,0,0,0,1,11,0,0,0,0,0,1,0,0,0,4,195,0,0,1,0,0,2,0,0,0,0,0,0,0,7,28,0,0,3,0,0,1,0,0,1,0,30,0,1,0,5,0,0,0,0,0,0,1,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,2,0,0,0,0,1,0,137,0,0,0,0,0,0
"O51B",0,0,8,0,0,4,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,10,0,4,0,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,0,0,0,0
"O53A",0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"O56",0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"O57",0,0,2,0,1,2,188,0,0,0,0,8,3,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,0,1,4,0,217,0,0,1,14,8,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,379,0,0,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,89,0,0,0,0,1,0,2,0,0
"O5A",0,0,124,0,1,0,0,0,2,4,1,18,75,21,0,0,2,3,0,0,0,0,0,1,1,1,0,0,180,0,1,0,0,0,0,2,5,29,83,35,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,247,0,0,1,0,0,0,0,6,23,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,45,0,0,0,0,0,0,1,2,3,1,5,0,0
"O62",0,0,19,0,0,0,0,0,1,5,0,5,18,0,2,0,0,0,0,9,0,0,0,0,1,4,0,0,8,0,0,4,0,1,0,1,8,11,14,1,2,0,12,0,0,0,0,0,0,2,0,0,0,0,0,15,0,0,0,1,0,0,1,6,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,0,0,0,0,4,0,1,4,0,0,0
"O66",0,0,2,0,2,0,0,3,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,2,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,3,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
"O6F",0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,261,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,198,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O70A",0,2,1,0,1,0,201,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,1,0,1,4,0,226,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,58,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0
"O70B",0,0,0,1,0,11,0,0,0,0,0,42,3,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,5,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,1,0,31,0,0,0,0,151,41,0,0,0,0,0,0,0,0,0,0,0,0,80,0,28,0,0,0,0,0,1,0,0,2,0,0,231,20,0,0,0
"O71A",0,2,0,2,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,304,0,0,0,1,0,2,0,2,1,9,0,15,0,0,0,0,0,0,0,0,0,0,251,0,0,0,39,0,0,0,0,0,0,1,0,11,1,0,30,0,0,0,0,0,1,0,0,1,0,0,0,0,0,30,0,0,0,0,0,1,0,1,2,0,0,1,1,0,0,1,0,0,0,0,0,0
"O80",0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O84",0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,101,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"O88B",0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"O8A",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,33,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O8D",0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,2,0,0
"O90A",0,1017,106,0,184,328,101,75,2284,40,114,210,140,486,11,0,196,6,0,517,0,44,1,531,107,122,1,1388,182,1,313,534,0,107,73,2461,52,346,138,718,17,0,229,112,1,1,10,6,0,229,35,19,1,340,20,348,2,11,141,233,14,327,10,123,256,1,241,395,1,0,145,5,0,15,0,0,152,59,13,62,0,558,43,1,0,13,91,8,933,66,2,97,52,65,0,0
"O91D",0,1,28,0,0,0,45,0,0,1,0,32,1,5,0,0,1,0,0,0,0,0,0,0,3,1,0,0,51,0,1,1,0,50,0,1,0,40,1,11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,47,0,0,0,16,0,0,0,65,3,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,7,0,0,0,0,20,0,0,0,0
"O91E",0,0,0,0,0,13,0,0,0,4,0,2,2,3,0,0,1,0,0,2,0,0,0,0,3,3,0,2,0,0,1,27,0,0,0,0,8,6,0,4,1,0,3,1,0,0,0,0,0,0,0,2,0,0,0,10,0,0,6,0,0,0,1,7,40,0,1,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,6,1,5,4,0,0,0
"O98",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"O9A",0,1,0,0,0,0,2,0,0,0,0,0,29,0,62,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,27,0,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,7,0
"O9B",0,0,200,0,0,8,45,61,4,3,1633,189,27,16,0,0,2276,0,0,1,0,0,0,1,122,1,0,0,398,0,1,22,0,69,86,4,12,372,15,29,0,0,1,1103,0,0,1,0,0,0,9,0,0,1,0,115,0,0,9,8,6,0,0,21,7,0,1,0,0,0,568,0,0,0,0,0,0,13,0,41,0,0,12,0,0,1,1,1,0,0,0,16,0,2,0,0
